# Referenced at C:\Users\Cindy\Documents\GitHub\Mobile_Morsensor\app\src\main\res\layout\activity_tracking_main_view.xml:2
# Referenced at C:\Users\Cindy\Documents\GitHub\Mobile_Morsensor\app\src\main\res\layout\index.xml:2
# Referenced at C:\Users\Cindy\Documents\GitHub\Mobile_Morsensor\app\src\main\res\layout\webview.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\design-22.2.0.aar\3d958f6acb20d0ad5463c6d6aedec392\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\design-22.2.0.aar\3d958f6acb20d0ad5463c6d6aedec392\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\design-22.2.0.aar\3d958f6acb20d0ad5463c6d6aedec392\res\layout-sw600dp\layout_snackbar.xml:18
# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\design-22.2.0.aar\3d958f6acb20d0ad5463c6d6aedec392\res\layout\layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_alert_dialog_material.xml:130
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_alert_dialog_material.xml:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_action_mode_close_item_material.xml:17
# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_search_dropdown_item_icons_2line.xml:27
# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_search_dropdown_item_icons_2line.xml:37
# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_search_dropdown_item_icons_2line.xml:48
# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_search_view.xml:38
# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_search_view.xml:60
# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_search_view.xml:97
# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_search_view.xml:116
# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_search_view.xml:128
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_search_view.xml:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Cindy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.0.aar\27fa14f0bab73bacc58924b7bf6f68de\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Cindy\Documents\GitHub\Mobile_Morsensor\app\build\intermediates\manifests\full\release\AndroidManifest.xml:85
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at C:\Users\Cindy\Documents\GitHub\Mobile_Morsensor\app\build\intermediates\manifests\full\release\AndroidManifest.xml:65
-keep class tw.org.cic.MainActivity { <init>(...); }

# Referenced at C:\Users\Cindy\Documents\GitHub\Mobile_Morsensor\app\build\intermediates\manifests\full\release\AndroidManifest.xml:40
-keep class tw.org.cic.morsensor_mobile.MainViewActivity { <init>(...); }

# Referenced at C:\Users\Cindy\Documents\GitHub\Mobile_Morsensor\app\build\intermediates\manifests\full\release\AndroidManifest.xml:82
-keep class tw.org.cic.morsensor_mobile.Mainservice { <init>(...); }

# Referenced at C:\Users\Cindy\Documents\GitHub\Mobile_Morsensor\app\build\intermediates\manifests\full\release\AndroidManifest.xml:75
-keep class tw.org.cic.tracking_mobile.TrackingBroadcastReceiver { <init>(...); }

# Referenced at C:\Users\Cindy\Documents\GitHub\Mobile_Morsensor\app\build\intermediates\manifests\full\release\AndroidManifest.xml:72
-keep class tw.org.cic.tracking_mobile.TrackingMainViewActivity { <init>(...); }

# Referenced at C:\Users\Cindy\Documents\GitHub\Mobile_Morsensor\app\build\intermediates\manifests\full\release\AndroidManifest.xml:83
-keep class tw.org.cic.tracking_mobile.TrackingService { <init>(...); }

# Referenced at C:\Users\Cindy\Documents\GitHub\Mobile_Morsensor\app\build\intermediates\manifests\full\release\AndroidManifest.xml:78
-keep class tw.org.cic.tracking_mobile.WebViewActivity { <init>(...); }

